,scene,figure,ground,Baseline Model,Neural Net Classification,Supervised Distinct Model,OSF Sense Model
205,compsvi26,table,cup,0.1848983892593796,-0.08548733592033386,0.031210530346752287,0.1423068362933782
206,compsvi26,table,cube,0.18434679113303865,-0.05227696895599365,0.031045835992978537,0.06405761226381106
207,compsvi26,table,pencil,0.18494511580146225,-0.03128492832183838,0.030715920285106783,0.06403617094418597
208,compsvi26,cube,cup,0.3463687831784766,0.5027623176574707,0.050900662952907634,0.17830114030464553
209,compsvi26,cube,table,0.7389472489970063,0.8536645174026489,0.5733311195447406,0.42426376949065214
210,compsvi26,cube,pencil,0.20325736590125482,-0.05620363354682922,0.0606985063449427,0.06678721878459483
211,compsvi26,pencil,cup,0.19799557452738337,-0.01695951819419861,0.036175995672518765,0.11662077932405952
212,compsvi26,pencil,table,0.44675529604362396,1.2721599340438845,0.3762470524466573,0.28053722479934884
213,compsvi26,pencil,cube,0.19645611859928303,-0.11718812584877016,0.03610360368681067,0.11121642002999814
214,compsvi26a,lamp,pencil,0.23026330240692006,0.2522662281990051,0.06406010287964252,0.07161565963261904
215,compsvi26a,lamp,bowl,0.2156631864110814,0.2714744210243225,0.03002343212149565,0.16598492764616227
216,compsvi26a,lamp,table,0.5698169269048466,0.8358587026596069,0.5691570573150094,0.289548205498789
217,compsvi26a,pencil,lamp,0.317991508220095,0.8654208183288574,0.0545279022477655,0.20966463480401384
218,compsvi26a,pencil,bowl,0.20092959131856813,0.08991928398609161,0.034990294779649225,0.11885345370915773
219,compsvi26a,pencil,table,0.5315044760606441,0.9476550817489624,0.5808898140131538,0.2705456305232439
220,compsvi26a,bowl,lamp,0.19144051583173907,0.13606064021587372,0.03313125892758733,0.10630767794887208
221,compsvi26a,bowl,pencil,0.1933021672229935,0.10507002472877502,0.0312996564287015,0.06355362571471705
222,compsvi26a,bowl,table,0.6285842286532566,0.7971537113189697,0.6035132290280911,0.336142249588854
223,compsvi26a,table,lamp,0.19151440187975943,0.27189019322395325,0.03330454439066867,0.06395522328404787
224,compsvi26a,table,pencil,0.17803970088785107,-0.027387559413909912,0.027407056658097853,0.06330417709316828
225,compsvi26a,table,bowl,0.18480004966730276,-0.061204493045806885,0.031096880484633868,0.14223114933749456
226,compsvi3,table,pencil,0.1842078598806522,-0.019838780164718628,0.030970572142137987,0.06402829527778307
227,compsvi3,table,pear,0.18467623764919852,-0.05721849203109741,0.03063877494170868,0.06402952166570708
228,compsvi3,table,mug,0.18478173370485534,-0.06306824088096619,0.030929125218991414,0.14221705247770036
229,compsvi3,pencil,table,0.6793473255821997,0.7701183557510376,0.6011437584188452,0.3654609033050079
230,compsvi3,pencil,pear,0.19970339651752242,-0.05263364315032959,0.03711183846338178,0.11406899607256428
231,compsvi3,pencil,mug,0.4570332170218723,0.4268198609352112,0.06377847102213736,0.2675818375356046
232,compsvi3,pear,table,0.6051101953235393,0.7689447402954102,0.6154596530586202,0.3219251015436377
233,compsvi3,pear,pencil,0.20494235593042628,-0.007754042744636536,0.03311663062373429,0.06621792624080658
234,compsvi3,pear,mug,0.22692069613751326,0.17126557230949402,0.04001850509895268,0.13093539519645048
235,compsvi3,mug,table,0.7099763530334962,0.906198501586914,0.6034431293700879,0.4082875927004056
236,compsvi3,mug,pencil,0.21280656205346318,0.11595094203948975,0.03534130943658982,0.06758740033400934
237,compsvi3,mug,pear,0.21781776255140994,-0.019482880830764767,0.03743735524185415,0.06448648847562756
238,compsvi34,table,pencil (1),0.17953332205895686,-0.0725230872631073,0.028533732675143083,0.06367394758085536
239,compsvi34,table,pencil,0.1842430576928801,-0.01860490441322327,0.030970428093110274,0.06402985486132268
240,compsvi34,table,mug,0.18478242623446792,-0.06253883242607118,0.03092609795009765,0.14221758548233387
241,compsvi34,pencil (1),table,0.5368861704159738,0.6551386713981628,0.5734643287559461,0.27284726968657264
242,compsvi34,pencil (1),pencil,0.20770204787126756,-0.5481393337249756,0.06260962842159104,0.11836381908961625
243,compsvi34,pencil (1),mug,0.5518868633494863,0.98008930683136,0.516583949112298,0.3708180998068457
244,compsvi34,pencil,table,0.7007833654042328,0.7446297407150269,0.5920556765086488,0.3823007418001867
245,compsvi34,pencil,pencil (1),0.1915458785045168,-0.04781743884086609,0.02911872536647973,0.062554180746027
246,compsvi34,pencil,mug,0.4582248972206786,0.4942304790019989,0.06383905865761184,0.269083863719794
247,compsvi34,mug,table,0.7126741035239561,0.7965977191925049,0.6092648024328643,0.4024904980378455
248,compsvi34,mug,pencil (1),0.1950845463540011,-0.05883315205574036,0.029424271895839838,0.06377557838844862
249,compsvi34,mug,pencil,0.21335826900945823,0.10811882466077803,0.0354055091721824,0.06760805541565776
250,compsvi36,table,pencil,0.18420785664754055,-0.019838511943817142,0.03097057151803138,0.06402829534080401
251,compsvi36,table,pear,0.184676065515789,-0.0572180449962616,0.03063875739132368,0.06402950843589042
252,compsvi36,table,mug,0.18478048104502257,-0.06306558847427368,0.030928995509812013,0.14221608836947597
253,compsvi36,pencil,table,0.67925832830956,0.7703858613967896,0.6011641920353349,0.365431446596474
254,compsvi36,pencil,pear,0.19970187167104525,-0.05264073610305786,0.037111634459256436,0.11406782344882767
255,compsvi36,pencil,mug,0.4570445350156324,0.42661961913108826,0.0637776406865715,0.26758960343350746
256,compsvi36,pear,table,0.6049984383560785,0.76800537109375,0.6159300775580291,0.3218779908793889
257,compsvi36,pear,pencil,0.20494235593042628,-0.007754042744636536,0.03311663062373429,0.06621792624080658
258,compsvi36,pear,mug,0.22686946268369196,0.1701872944831848,0.04000990784166659,0.13090401029677134
259,compsvi36,mug,table,0.7086053982358934,0.9043151140213012,0.6038855460330647,0.4077674148945202
260,compsvi36,mug,pencil,0.2128064434272167,0.1159583032131195,0.03534127756021065,0.06758741761583488
261,compsvi36,mug,pear,0.21780080286127007,-0.02021700143814087,0.03743532129262152,0.06448267797439236
262,compsvi45,table,pencil,0.18419798600305923,-0.01853504776954651,0.030965764159711886,0.06402631553184104
263,compsvi45,table,cup,0.18946336561347002,0.04529060423374176,0.033783459272244215,0.14582026518427774
264,compsvi45,table,mug,0.18488951598079195,-0.06270426511764526,0.030937091246792888,0.14230000698454315
265,compsvi45,pencil,table,0.7042505527191161,0.7476668357849121,0.5940957456581735,0.38496697590844775
266,compsvi45,pencil,cup,0.2221153118692667,0.13923728466033936,0.04388887737153957,0.1298104771661967
267,compsvi45,pencil,mug,0.4559995602252767,0.444305419921875,0.06388210989492484,0.2672275260866201
268,compsvi45,cup,table,0.6575994566938118,0.7654197216033936,0.5914568229567742,0.3506697670681112
269,compsvi45,cup,pencil,0.22516866315531534,0.15663529932498932,0.033929066079807106,0.07030341974416597
270,compsvi45,cup,mug,0.22902918685817852,0.16356351971626282,0.03669321050398223,0.17627205478199687
271,compsvi45,mug,table,0.7081211964519735,0.78050696849823,0.606532864719973,0.3982718619612367
272,compsvi45,mug,pencil,0.2351221296525033,0.3201456964015961,0.03742925038019354,0.06900516717060001
273,compsvi45,mug,cup,0.2432388646697364,0.288293331861496,0.04130383263731752,0.13863686511257273
274,compsvi46,bowl,ball,0.20220394570487535,0.1208241656422615,0.037913587348251766,0.0627426165050292
275,compsvi46,bowl,table,0.6250000834823722,0.791047215461731,0.6042762497276576,0.32865086601630145
276,compsvi46,bowl,pencil,0.19788753749827695,-0.046046316623687744,0.029959545355582564,0.06362063227478346
277,compsvi46,ball,bowl,0.3178773974685718,0.2802966833114624,0.04601063611213434,0.1778209580716951
278,compsvi46,ball,table,0.556345363283986,0.7720661163330078,0.5883301396927872,0.28458992496903873
279,compsvi46,ball,pencil,0.35456990577182623,1.01525616645813,0.03782698369814404,0.1084939535464488
280,compsvi46,table,bowl,0.18478902236696357,-0.04775729775428772,0.03104677186952173,0.14222266218825322
281,compsvi46,table,ball,0.18865084951353062,0.04783186316490173,0.03351062318721287,0.06428357876333707
282,compsvi46,table,pencil,0.18002997495005754,-0.10655292868614197,0.028731682007400488,0.06374598203614794
283,compsvi46,pencil,bowl,0.6905043427683433,0.798617959022522,0.4829432693086052,0.4389545676837885
284,compsvi46,pencil,ball,0.19891033241947922,-0.07676684856414795,0.03715103405291018,0.11338949525734715
285,compsvi46,pencil,table,0.5463387383051646,0.6641595363616943,0.5864004153648907,0.2802106406409081
286,compsvinew1,plate,table,0.7373839055147435,0.8213390111923218,0.6191681213501002,0.4320963383153147
287,compsvinew1,plate,cube,0.1985488946030502,0.13766929507255554,0.03594946023667159,0.06599221412194697
288,compsvinew1,plate,pencil,0.24304879780723135,0.10338369011878967,0.035627079823102856,0.07599337747018732
289,compsvinew1,table,plate,0.1860944297510916,-0.021153569221496586,0.030436630247290274,0.06400471898357724
290,compsvinew1,table,cube,0.17993014873438132,-0.13956263661384585,0.028353517338952486,0.06371583621792827
291,compsvinew1,table,pencil,0.18161069061525065,0.01713341474533081,0.02925308158835885,0.06344341064633527
292,compsvinew1,cube,plate,0.6378527343024758,1.168806076049805,0.35922205281100505,0.4140892929489297
293,compsvinew1,cube,table,0.5440505523065726,0.6990238428115845,0.5984540201062679,0.2823535512844113
294,compsvinew1,cube,pencil,0.20583994510499623,-0.011410877108573914,0.033673105999954094,0.11681303219323386
295,compsvinew1,pencil,plate,0.2382251504377775,0.2631274461746216,0.17628259532694196,0.16171600380215473
296,compsvinew1,pencil,table,0.45247247690894143,1.1773515939712524,0.3913321453314879,0.28109833337825085
297,compsvinew1,pencil,cube,0.1911891964860075,0.010282278060913086,0.03160981742581135,0.06168031951314078
298,compsvinew2,mug,table,0.506423343847414,0.7213445901870728,0.5003107648244338,0.2508380128430941
299,compsvinew2,mug,box,0.20799371011613077,-0.3063879907131195,0.06126397793949885,0.1600821238849547
300,compsvinew2,table,mug,0.17768952505667648,0.04450316727161408,0.028051867843118725,0.13675854210831556
301,compsvinew2,table,box,0.1890801565194098,0.046858713030815125,0.03290975536316303,0.1455253287381951
302,compsvinew2,box,mug,0.20386819870638725,0.3448098599910736,0.029788283883153306,0.11477255886259173
303,compsvinew2,box,table,0.7509348193277401,0.8795286417007446,0.6033242411852103,0.4502352772265612
304,compsvo12,box,book (1),0.30021232493853833,0.22036589682102206,0.03156985329680019,0.09515882789607792
305,compsvo12,box,book,0.23769201194318318,0.2262013852596283,0.02559303655694118,0.08559176786560961
306,compsvo12,box,table,0.2915389618440774,0.004562318325042725,0.2454027340959453,0.17859640196172866
307,compsvo12,book (1),box,0.18731011629099448,0.10159032046794893,0.05824757519310975,0.11417183361026265
308,compsvo12,book (1),book,0.19648482827518202,0.03190906345844269,0.034793258968621975,0.06184262436972057
309,compsvo12,book (1),table,0.6754762251471182,1.0680010318756104,0.9321739637334094,0.4470675371984839
310,compsvo12,book,box,0.16148288418767628,0.430768221616745,0.052368989639894316,0.10366019333085877
311,compsvo12,book,book (1),0.19707860717615294,0.023650631308555603,0.03470786656570868,0.1111496639209744
312,compsvo12,book,table,0.68283282295808,0.872018575668335,0.5435840482100275,0.37171113205703743
313,compsvo12,table,box,0.203148952091898,-0.1425231397151947,0.06197881416979365,0.1563533613478817
314,compsvo12,table,book (1),0.18600421039699727,-0.018587499856948853,0.030624428283094564,0.06403709071301346
315,compsvo12,table,book,0.18911099067955028,-0.03340184688568115,0.02835779850981336,0.06312415584576363
316,compsvo12v,board,book,0.2011307154736294,0.09824594855308533,0.029250492548686724,0.063048786281556
317,compsvo12v,board,table,0.5982493236555314,0.9688714742660522,0.6117329563656188,0.31228802224507346
318,compsvo12v,board,clock,0.22051439828537295,-0.030001193284988407,0.14988629743981233,0.06317781711383025
319,compsvo12v,book,board,0.6259350214780879,0.8314241170883179,0.6309985064341866,0.32197260098625746
320,compsvo12v,book,table,0.4014593107191823,0.7431373596191406,0.32582773099183354,0.1781159308173798
321,compsvo12v,book,clock,0.2137471369438022,-0.5199539661407471,0.06157335079038511,0.06831169763701844
322,compsvo12v,table,board,0.1825615042247705,-0.0455247163772583,0.028481497964192193,0.06372211172395595
323,compsvo12v,table,book,0.158226628316548,0.17784318327903748,0.02536391896062704,0.06040274888269705
324,compsvo12v,table,clock,0.1626103501701428,0.13882651925086975,0.025526391614513075,0.061058667972600913
325,compsvo12v,clock,board,0.20481171426793954,1.0561325550079346,0.4787711454527669,0.12632631979567674
326,compsvo12v,clock,book,0.18791599378828017,0.01452749967575073,0.02910721202145664,0.11187791260873088
327,compsvo12v,clock,table,0.4288383704646161,0.80953049659729,0.3658011043111952,0.19678494061380927
328,compsvo13v,jar,board,0.21932339012462282,0.19324108958244324,0.03832609504194732,0.13117505240914248
329,compsvo13v,jar,book,0.17655968146538356,-0.25998857617378235,0.02722117160908551,0.06039808657848891
330,compsvo13v,jar,table,0.7010117306728834,0.9707654714584352,0.26373889315122345,0.4436091714023137
331,compsvo13v,board,jar,0.21263879105422995,-0.4227099120616913,0.061563385439849065,0.16365720517839027
332,compsvo13v,board,book,0.20152533544893994,0.10546915233135223,0.029281969124024563,0.06307492149696654
333,compsvo13v,board,table,0.5998973011538056,0.970788598060608,0.6137080559265619,0.3134575721833289
334,compsvo13v,book,jar,0.19286324591055998,0.07965832948684692,0.0591681728122505,0.11968496202205828
335,compsvo13v,book,board,0.6269991737473417,0.8347893953323364,0.6320727002215176,0.3229266785228441
336,compsvo13v,book,table,0.4059684392405494,0.5380213260650635,0.32782234496448875,0.18110634892815652
337,compsvo13v,table,jar,0.18374764338549565,-0.0901435911655426,0.03019889169474568,0.14142116603229032
338,compsvo13v,table,board,0.18253284766676978,-0.04613351821899414,0.028478959240010645,0.06371984838855005
339,compsvo13v,table,book,0.1582295419503817,0.1779208481311798,0.025364176971965642,0.060403010313884814
340,compsvo14,book (1),book,0.5095420381845736,0.9637285470962524,0.4660059841275585,0.16665601902474356
341,compsvo14,book (1),table,0.5457755474691907,0.933732271194458,0.6067396926725841,0.28040746566599034
342,compsvo14,book,book (1),0.21109097529120058,0.0757494568824768,0.03016045565963305,0.1327857480786352
343,compsvo14,book,table,0.692318477312396,1.0030022859573364,0.9142742832105218,0.4589649386119766
344,compsvo14,table,book (1),0.18114232568715102,-0.054909825325012214,0.027958712655402642,0.06364550347444649
345,compsvo14,table,book,0.18534311507613202,-0.01619942486286163,0.030132552004390106,0.06392351162429652
346,compsvo14a,box,book,0.21038531407997463,0.2117528915405273,0.029120463174429095,0.06379742576231434
347,compsvo14a,box,table,0.6405894836695306,0.8793348073959351,0.6212104798929203,0.3436511197447597
348,compsvo14a,book,box,0.596291520645852,1.003496170043945,0.5003302380256629,0.30333816320347795
349,compsvo14a,book,table,0.5194806989483338,0.26421305537223816,0.5297218559133964,0.2638234606097037
350,compsvo14a,table,box,0.1854716734180857,-0.02320730686187744,0.029766334776725262,0.14274806379811394
351,compsvo14a,table,book,0.1783995979155495,-0.012223467230796814,0.02787732362493041,0.06330823579270259
352,compsvo14v,jar,board,0.19665322584331205,0.03030334413051605,0.035216924566079236,0.11203672175172266
353,compsvo14v,jar,book,0.1695242240643734,-0.24723154306411746,0.026497906893042045,0.05932395972878935
354,compsvo14v,jar,table,0.6829312234539805,0.9518327713012696,0.2630088883924264,0.4176159850026618
355,compsvo14v,board,jar,0.2162969166519372,-0.1896083652973175,0.06154024700466405,0.16647267740969926
356,compsvo14v,board,book,0.20146125789659158,0.104293093085289,0.029276865654581763,0.06307068210687937
357,compsvo14v,board,table,0.5980760164739425,0.9686745405197144,0.6115256920261857,0.31216565386844525
358,compsvo14v,book,jar,0.1984045060321977,0.08636082708835602,0.058396514088043375,0.12061653697229685
359,compsvo14v,book,board,0.6268044421793614,0.8340981006622314,0.6318836279148095,0.3227437518878901
360,compsvo14v,book,table,0.4027117255675309,0.2431025207042694,0.3256822110792951,0.18062655862387555
361,compsvo14v,table,jar,0.18481095118631666,-0.11821496486663816,0.03068738415779585,0.14223953967928105
362,compsvo14v,table,board,0.1825390999785377,-0.04600068926811218,0.02847951320209633,0.06372034224123868
363,compsvo14v,table,book,0.15823224566735805,0.17799288034439087,0.025364416386222447,0.06040325290496225
364,compsvo16,balloon,book,0.1879570612167299,0.16931940615177155,0.05832032366505576,0.06519655813654929
365,compsvo16,balloon,table,0.2094354535563395,-0.05234026908874512,0.06541437330485593,0.12252003942053558
366,compsvo16,book,balloon,0.17187549547696848,-0.009945392608642578,0.02576291698463896,0.0957920290255544
367,compsvo16,book,table,0.690597320744565,0.9700797796249392,0.8811828870514591,0.4534466541058384
368,compsvo16,table,balloon,0.17811081961570685,-0.013265371322631836,0.027568835597807043,0.0631881207626156
369,compsvo16,table,book,0.18591236884835283,-0.01690211892127991,0.03050110176449535,0.06401001431001876
370,compsvo16a,balloon,book,0.1851222283433847,0.7234070897102356,0.02431754826739021,0.0628243114703528
371,compsvo16a,balloon,table,0.24882830627366445,0.15913236141204834,0.06528192299472456,0.15288086474557536
372,compsvo16a,book,balloon,0.16575566245929013,0.1202521026134491,0.027163420478964688,0.08195800882982847
373,compsvo16a,book,table,0.6905036118120487,0.9690116643905641,0.8797770562210425,0.4532128971130978
374,compsvo16a,table,balloon,0.19610510123299557,0.0657883733510971,0.03254070366311612,0.06340921285648682
375,compsvo16a,table,book,0.18591298330587103,-0.016889452934265137,0.030501162507055805,0.06401006183953706
376,compsvo17,box,book,0.18344348667281127,-0.04505583643913269,0.025688136363934324,0.061897635086796784
377,compsvo17,box,table,0.15274957394500885,-0.015701502561569214,0.036394074405474326,0.09813985589542938
378,compsvo17,book,box,0.20237923461844068,0.26058292388916016,0.06390137763766507,0.12121525239038596
379,compsvo17,book,table,0.5260521367682924,1.0334959030151367,0.9999999999999996,0.3568481930030461
380,compsvo17,table,box,0.19920001092020662,0.21594549715518951,0.06159843101939104,0.15331406323877952
381,compsvo17,table,book,0.1859138057513969,-0.016872435808181763,0.030501419531259674,0.06401023714458026
382,compsvo18,box,book,0.194272292572011,0.18067017197608948,0.02704384787822585,0.06500711385495843
383,compsvo18,box,table,0.21681814986199602,0.007743075489997864,0.033774624912158074,0.12604014873327013
384,compsvo18,book,box,0.19081322911786872,0.12772226333618164,0.05885953534738065,0.11435916589789236
385,compsvo18,book,table,0.6915993386571831,0.9760490655899048,0.8792253351213195,0.4537811973995107
386,compsvo18,table,box,0.2016598736002998,-0.0994192361831665,0.0597908422908513,0.15520729377000467
387,compsvo18,table,book,0.18593023007926127,-0.016528859734535217,0.030503011011371636,0.06401149001144334
388,compsvo19,box,book,0.1435370873828824,0.1113412082195282,0.019993254587728267,0.05451368453892942
389,compsvo19,box,table,0.21218804597054763,-0.053780943155288696,0.031937363442093414,0.12150573164024465
390,compsvo19,book,box,0.1489953310360074,0.5525998473167419,0.04885654959962582,0.09704593094540433
391,compsvo19,book,table,0.6916688500789945,0.9768317937850952,0.8802495613117693,0.4539539062520826
392,compsvo19,table,box,0.19715875930880228,-0.15874680876731873,0.05890605396141822,0.15174301624339326
393,compsvo19,table,book,0.18594421785112447,-0.016269758343696594,0.030504329324683645,0.06401307095852488
394,compsvo23v,jar,board,0.21860640813813487,0.18863707780838013,0.03823838323167598,0.13058422798243025
395,compsvo23v,jar,table,0.7030344452909704,0.976740837097168,0.2638380274032139,0.4463611508796453
396,compsvo23v,jar,clock,0.1901700459675825,-0.0167502760887146,0.02820392127251245,0.06106124935215077
397,compsvo23v,board,jar,0.2148675836418052,-0.3889240324497223,0.06163480400090405,0.16537259287409933
398,compsvo23v,board,table,0.5980760164739425,0.9686745405197144,0.6115256920261857,0.31216565386844525
399,compsvo23v,board,clock,0.2284324993868394,0.05437684059143066,0.15602299205376075,0.0636199497921632
400,compsvo23v,table,jar,0.18374989541303088,-0.0901469886302948,0.030199113763198338,0.14142289930273724
401,compsvo23v,table,board,0.1826032442335071,-0.04463738203048706,0.02848519448577027,0.06372540764790909
402,compsvo23v,table,clock,0.16259569284384426,0.1384502649307251,0.02552513382620633,0.06105738265489773
403,compsvo23v,clock,jar,0.2060074497676338,0.006849050521850586,0.05929562204768059,0.1238181781558709
404,compsvo23v,clock,board,0.2042744402163508,1.0210378170013428,0.4768772299906942,0.12569832903171668
405,compsvo23v,clock,table,0.4287337809005945,0.8048001527786255,0.3641906385273697,0.19692483810345446
406,compsvo24,pear,book,0.6118278366866124,0.8265748023986816,0.6117678515583865,0.3191086210342756
407,compsvo24,pear,table,0.5109791057882008,0.897014856338501,0.10701360260813778,0.2628552573633796
408,compsvo24,book,pear,0.1857719182457657,-0.06545495986938478,0.030338845159850195,0.06400761027934153
409,compsvo24,book,table,0.6864778410430896,0.8756585121154785,0.5493640987747189,0.3754205963494556
410,compsvo24,table,pear,0.17836170241240942,-0.0478057861328125,0.02683759825100078,0.06328318730132458
