,scene,figure,ground,Baseline Model,Neural Net Classification,Supervised Distinct Model,OSF Sense Model
411,compsvo24,table,book,0.18903133554046522,-0.03180685639381409,0.028471375742881725,0.06325125066328144
412,compsvo24v,jar,board,0.1967443182495424,0.03644245862960816,0.03518022197596726,0.11211866034616486
413,compsvo24v,jar,table,0.684092917961759,0.9479234218597412,0.2630338456129516,0.4199230405237608
414,compsvo24v,jar,clock,0.16899791950448428,-0.1778818964958191,0.02602175813316828,0.059171841057313934
415,compsvo24v,board,jar,0.20380790510655428,-0.1627274453639984,0.061139742841591724,0.1568605237907636
416,compsvo24v,board,table,0.6158072464982709,0.9221277236938475,0.6320142724281932,0.32662939133098945
417,compsvo24v,board,clock,0.21705582420856406,-0.062058240175247185,0.14728056722236407,0.0629779691364953
418,compsvo24v,table,jar,0.183749955124447,-0.10523489117622377,0.030503892918894524,0.14142294525956114
419,compsvo24v,table,board,0.18254924743817721,-0.045785218477249146,0.02848041220620952,0.0637211437177051
420,compsvo24v,table,clock,0.16258542618526783,0.13818681240081787,0.025524252681199795,0.06105648228020026
421,compsvo24v,clock,jar,0.19903743007196473,0.16263401508331302,0.0582690930707297,0.12072703837729687
422,compsvo24v,clock,board,0.20425591667911724,1.019984245300293,0.4767991646808442,0.12567733856492386
423,compsvo24v,clock,table,0.43074641062524766,0.7662883996963501,0.3668200181655063,0.19795486677453425
424,compsvo26,balloon,book,0.1578165868663383,0.4837573766708374,0.0512447029333525,0.060424698394963686
425,compsvo26,balloon,table,0.2094354535563395,-0.05234026908874512,0.06541437330485593,0.12252003942053558
426,compsvo26,book,balloon,0.14584839489216905,0.193991094827652,0.02125026409895672,0.07116908376961344
427,compsvo26,book,table,0.6998878066115619,0.8733301162719727,0.5443871955626888,0.39458789490814256
428,compsvo26,table,balloon,0.17811083635292171,-0.01326487958431244,0.02756883704390228,0.06318812211631525
429,compsvo26,table,book,0.19098342583364833,-0.01934096217155456,0.02844741528766737,0.0631947270836109
430,compsvo27,box,book,0.1707348057152687,-0.08604457974433899,0.02356555138635064,0.058998298996868766
431,compsvo27,box,table,0.15280541083502794,-0.04167667031288147,0.036525689482452176,0.09815526385206212
432,compsvo27,book,box,0.18732507855445327,0.2941478192806244,0.05729387571257701,0.1105968517978938
433,compsvo27,book,table,0.6910229477928238,0.8370418548583984,0.5627503864628801,0.3779134313634725
434,compsvo27,table,box,0.19915403009618113,0.1785469651222229,0.0615972771345709,0.15327867414954274
435,compsvo27,table,book,0.1907647172855571,-0.02330559492111206,0.02888880381102308,0.06328769823097613
436,compsvo28,box,book,0.20761785791312018,0.1718941628932953,0.029613936668112763,0.0672479003344894
437,compsvo28,box,table,0.21665667748225467,0.006047561764717102,0.0337895382522678,0.12593768553080606
438,compsvo28,book,box,0.20458466432766323,-0.20029747486114505,0.0629214502489677,0.12307222580081152
439,compsvo28,book,table,0.6789289226860593,0.892471194267273,0.5409964967290793,0.3678265037392647
440,compsvo28,table,box,0.2015931078077858,-0.09951278567314148,0.059782802525639875,0.15515590755326508
441,compsvo28,table,book,0.18927697975572558,-0.03518414497375488,0.028379226775337045,0.06308050172796352
442,compsvo29,box,book,0.19001382413496265,0.1402449607849121,0.028576731169254268,0.061556508749252836
443,compsvo29,box,table,0.21107607528464645,-0.10093164443969728,0.031798874086050484,0.1207229366852696
444,compsvo29,book,box,0.19967893170416154,-0.1772100329399109,0.0606901663389887,0.11846295240417785
445,compsvo29,book,table,0.6805363062432015,0.8824914693832397,0.542326588840934,0.3672898556672409
446,compsvo29,table,box,0.1970271104627536,-0.17725062370300293,0.05883979640505652,0.1516416928578413
447,compsvo29,table,book,0.18928673831734508,-0.0349884033203125,0.02838003706044352,0.06308121603074497
448,compsvo34v,jar,book,0.20677113599760324,0.16000458598136902,0.03147142682224745,0.1172154835373514
449,compsvo34v,jar,board,0.21857424307526366,0.1883556246757508,0.03823446952001724,0.1305580227879511
450,compsvo34v,jar,table,0.7017496343345531,0.9728949069976808,0.2637770300749809,0.4446024331408376
451,compsvo34v,book,jar,0.19724116981801348,-0.042204439640045166,0.03548845348552137,0.15180644339865484
452,compsvo34v,book,board,0.1925473235132167,0.1385580450296402,0.03356881390853246,0.10742811187461007
453,compsvo34v,book,table,0.6773604891235594,1.0670807361602783,0.926952187030054,0.4482089056823533
454,compsvo34v,board,jar,0.21293351312826506,-0.4183196723461151,0.061572880565063964,0.16388403768953194
455,compsvo34v,board,book,0.19783542321517592,0.05273295938968658,0.060080652469749765,0.06631547840195888
456,compsvo34v,board,table,0.5994382939559983,0.970246195793152,0.6131571924550951,0.3131306973729182
457,compsvo34v,table,jar,0.18377636848710832,-0.09018838405609132,0.030201723877926395,0.14144327427427708
458,compsvo34v,table,book,0.18575221934146458,-0.015662387013435364,0.030756713192127437,0.06405593919966447
459,compsvo34v,table,board,0.18253560324817047,-0.04607498645782472,0.028479203391926243,0.06372006604674396
460,compsvo67,balloon,box,0.1735000728616855,0.2219175398349762,0.05522906850437045,0.1335341349619928
461,compsvo67,balloon,table,0.2094354535563395,-0.05234026908874512,0.06541437330485593,0.12252003942053558
462,compsvo67,box,balloon,0.15926346003593245,-0.06566420197486877,0.025431932984766512,0.0830201667252721
463,compsvo67,box,table,0.1528053959406214,-0.04168015718460083,0.03652556392904057,0.09815522817632223
464,compsvo67,table,balloon,0.17811081321290936,-0.01326557993888855,0.02756883504460532,0.06318812024475969
465,compsvo67,table,box,0.1991452124082216,0.1729404628276825,0.0615971612054031,0.15327188762597185
466,compsvo68,balloon,box,0.18743527225522896,0.0746874213218689,0.058261019302646475,0.1442593454235651
467,compsvo68,balloon,table,0.20902655367191916,0.0633908361196518,0.06528804663534732,0.12223938204653448
468,compsvo68,box,balloon,0.1713405493442834,-0.17771610617637634,0.026558213775782897,0.09498435624184244
469,compsvo68,box,table,0.21604258824603637,-0.011345937848091124,0.0337791452896374,0.12556884066640595
470,compsvo68,table,balloon,0.17649939606467785,-0.014955148100852966,0.026737751727620718,0.06285794315832134
471,compsvo68,table,box,0.2005013150840385,-0.10787394642829896,0.0598359444431771,0.1543156105175421
472,compsvo68a,balloon,box,0.22800999367326286,0.04276731610298157,0.06377960985679977,0.1754876338992727
473,compsvo68a,balloon,table,0.24882830627366445,0.15913236141204834,0.06528192299472456,0.15288086474557536
474,compsvo68a,box,balloon,0.1889694363077839,-0.031505018472671516,0.02868887803196647,0.11319923162396968
475,compsvo68a,box,table,0.21605069284706047,-0.01159842312335968,0.03377870371862676,0.1255730411914816
476,compsvo68a,table,balloon,0.19610498450892924,0.06578616797924043,0.032540691530470366,0.06340920470908021
477,compsvo68a,table,box,0.2005026105424051,-0.10790595412254332,0.05983598766741434,0.1543166075656096
478,compsvo69a,balloon,box,0.2110392245768449,-0.17260831594467166,0.06098685774307911,0.16242610064714266
479,compsvo69a,balloon,table,0.24864893534414237,0.22242291271686554,0.06555178423278127,0.15409183792681913
480,compsvo69a,box,balloon,0.1813369527536716,-0.013537302613258362,0.027891438846858654,0.1056490308772892
481,compsvo69a,box,table,0.20926198758192335,-0.08541059494018555,0.031505005228949175,0.1191892632196653
482,compsvo69a,table,balloon,0.1959809054513669,0.06556639075279236,0.03246967747834211,0.06335308592855232
483,compsvo69a,table,box,0.19607029385634647,-0.1320573091506958,0.058641548431434126,0.1509052800382588
484,compsvo78,box,box (1),0.19074400243818032,0.050028443336486816,0.029250788230836263,0.11263189790929755
485,compsvo78,box,table,0.21639817631520278,0.019509896636009216,0.03379028415345591,0.12580943106831394
486,compsvo78,box (1),box,0.2008089474826596,0.2524619996547699,0.029605580115423462,0.1545523794454082
487,compsvo78,box (1),table,0.21128640224004383,0.02148793637752533,0.041038681162468636,0.1329888383871413
488,compsvo78,table,box,0.20166034024305837,-0.09943118691444396,0.05979085489853856,0.15520765292107636
489,compsvo78,table,box (1),0.20503833070227181,0.013300776481628418,0.06178095866350751,0.15780751945969465
490,compsvo79,box,box (1),0.18443433479177457,-0.044489651918411255,0.026816604893513462,0.1111400932627738
491,compsvo79,box,table,0.2103970048011465,-0.01810967922210693,0.03116448231086585,0.11951811354995295
492,compsvo79,box (1),box,0.18681441121314266,0.23497712612152105,0.026791477269798417,0.14378150042431434
493,compsvo79,box (1),table,0.21127429271567488,0.022564545273780826,0.04103875116535991,0.13298040770157646
494,compsvo79,table,box,0.19558359341348308,-0.12950485944747925,0.05844446911407654,0.15053069159255136
495,compsvo79,table,box (1),0.20507995370956303,0.013885572552680973,0.06178243348736706,0.1578395545602077
496,compsvo89,box,box (1),0.09761122454761705,-0.010474294424057009,0.01384721569164244,0.07172130204646747
497,compsvo89,box,table,0.21639817631520278,0.019509896636009216,0.03379028415345591,0.12580943106831394
498,compsvo89,box (1),box,0.10121604985417372,0.6608805656433105,0.01393974278597284,0.07790081836058843
499,compsvo89,box (1),table,0.2030282182536936,-0.15508398413658142,0.027620929949079737,0.11192294732705108
500,compsvo89,table,box,0.20166034024305837,-0.09943118691444396,0.05979085489853856,0.15520765292107636
501,compsvo89,table,box (1),0.1892613576916894,-0.207518607378006,0.056035204683718295,0.14566479001561916
502,compsvu15,balloon,book,0.20337317430590246,-0.19349882006645205,0.06501977303889518,0.06981306123513717
503,compsvu15,balloon,table,0.20562820146578817,-0.027031272649765008,0.06458355675697479,0.11848784226367913
504,compsvu15,book,balloon,0.18782507716737828,-0.042175620794296265,0.0283524512088966,0.1115488877661862
505,compsvu15,book,table,0.6783485650983341,0.9681860208511353,0.8361852732137963,0.4419490342872959
506,compsvu15,table,balloon,0.17359153355471918,0.004451841115951538,0.026498765860693985,0.062459777932923524
507,compsvu15,table,book,0.18452521864081783,-0.01804429292678833,0.02937199383525068,0.06372498491757345
508,compsvu16,balloon,book,0.1902883640829555,0.09632164239883424,0.05885394628826094,0.06557015967297926
509,compsvu16,balloon,table,0.20562820146578817,-0.027031272649765008,0.06458355675697479,0.11848784226367913
510,compsvu16,book,balloon,0.17384960082885956,-0.011670410633087158,0.02628355441296406,0.09772490878422042
511,compsvu16,book,table,0.690755026583343,0.9967398643493652,0.8547234673142609,0.44942936086139706
512,compsvu16,table,balloon,0.17359155116269484,0.004452243447303772,0.026498767327833232,0.062459779385171825
513,compsvu16,table,book,0.18568155934588954,-0.023307710886001587,0.031043170133012006,0.06408966950099189
514,compsvu17,box,box (1),0.1834712021623065,0.13853251934051514,0.030874518005251105,0.14120840335733845
515,compsvu17,box,table,0.15255894231080983,-0.04154664278030396,0.03598973575118024,0.09792460797160714
516,compsvu17,box (1),box,0.18361169280998724,0.13468796014785767,0.030998125956631456,0.11039537658881228
517,compsvu17,box (1),table,0.19776179825981308,-0.025856494903564453,0.030162038210083408,0.11046162345804836
518,compsvu17,table,box,0.19949310888092872,0.0936453491449356,0.06162705299562321,0.15353964575294568
519,compsvu17,table,box (1),0.19684305286996784,-0.1268349289894104,0.05829034659997265,0.15150003313960345
520,compsvu23,box,pear,0.2039821419483918,0.0024653822183609013,0.06097748838502055,0.06703393339567408
521,compsvu23,box,table,0.6298179947957346,0.975688934326172,0.5984541037110442,0.3340246358402079
522,compsvu23,box,book,0.19802187224003662,0.02972303330898285,0.028097285576087573,0.06367977253085802
523,compsvu23,pear,box,0.20050032077574947,0.0856814831495285,0.0351237716566264,0.1173633323230563
524,compsvu23,pear,table,0.5904596117324181,0.8300317525863647,0.5980967752993017,0.3070751453817851
525,compsvu23,pear,book,0.18471239045703813,-0.013021796941757202,0.028345813460985032,0.10852414135097536
526,compsvu23,table,box,0.1850390187403859,-0.023706763982772827,0.029341157946281393,0.142415071614474
527,compsvu23,table,pear,0.18451334107686224,-0.05355006456375122,0.030846099523795245,0.06404747238907939
528,compsvu23,table,book,0.17815650750318338,-0.010756611824035645,0.02775847349174231,0.06326067505668431
529,compsvu23,book,box,0.6685055087252493,1.2765017747879028,0.4839152581947445,0.31129170313410515
530,compsvu23,book,pear,0.20281531277088646,-0.3252191841602325,0.06113508820195615,0.06732634772906877
531,compsvu23,book,table,0.522554325807185,0.6839492917060852,0.5357297671015255,0.2624364818164802
532,compsvu25,book (1),cube,0.2557550828075017,0.458241730928421,0.043465388477137455,0.07270380670507721
533,compsvu25,book (1),book,0.42709528921622847,0.5973116159439087,0.061876317475348976,0.2278693236167392
534,compsvu25,book (1),table,0.6258642511152549,0.8840786218643188,0.6184108801854966,0.33507751858958634
535,compsvu25,cube,book (1),0.22433390180425525,0.2834559381008148,0.0387101439417425,0.13401644054815834
536,compsvu25,cube,book,0.18993737487600257,-0.1109541356563568,0.04182399515435102,0.13374947375817886
537,compsvu25,cube,table,0.7766675846556524,0.8954312801361084,0.5718794187255469,0.4549880193099614
538,compsvu25,book,book (1),0.23531265177899593,-0.12347406148910522,0.037951892438515496,0.06715340270487469
539,compsvu25,book,cube,0.46102685501921864,0.7365983724594116,0.04806746993276313,0.1342151305319904
540,compsvu25,book,table,0.6857314866070375,0.8487805128097534,0.6277563483106882,0.378985311266655
541,compsvu25,table,book (1),0.184747409252979,-0.012444272637367249,0.02952427281387372,0.06374422934343503
542,compsvu25,table,cube,0.18790964260219112,0.0881865918636322,0.0322196877022497,0.06401023142472527
543,compsvu25,table,book,0.18463568431361463,-0.005921170115470886,0.029807253507639325,0.06379707633708799
544,compsvu25a,box,balloon,0.13583595989008196,0.09945110976696014,0.017730445779728158,0.06269873467237112
545,compsvu25a,box,table,0.17664541556295937,-0.7257189750671387,0.022424250851861626,0.09113976538046586
546,compsvu25a,balloon,box,0.14679790383942193,0.6590206623077393,0.047160671110097765,0.11298284075683455
547,compsvu25a,balloon,table,0.20655364690398162,-0.2231219112873077,0.06466387588636098,0.1191593129218128
548,compsvu25a,table,box,0.1802780718945608,-0.4352632462978363,0.05226106299317159,0.13875081425612634
549,compsvu25a,table,balloon,0.1757582120828035,0.010013192892074585,0.027677557191341826,0.0629210435519907
550,compsvu34,book (1),picture,0.71262097255343,1.0167986154556274,0.7635027385014752,0.4262481109159648
551,compsvu34,book (1),table,0.54304738765581,0.9463844299316406,0.6039792084488596,0.2780480498481586
552,compsvu34,picture,book (1),0.19788832503817191,0.0666113942861557,0.03515971587535086,0.06441574181871068
553,compsvu34,picture,table,0.6936450101804389,0.9941447973251344,0.2716585941284072,0.44307974967278796
554,compsvu34,table,book (1),0.18120081595692636,-0.06615200638771057,0.027976944710308888,0.06365533324468345
555,compsvu34,table,picture,0.1872901217909719,-0.03134360909461975,0.029914443062664317,0.06390846865952124
556,compsvu53,box,book,0.18300251501596176,-0.049898922443389886,0.02539859259416364,0.0620154060553949
557,compsvu53,box,table,0.15257868364578728,-0.04158177971839905,0.035992440817706674,0.09793604698226277
558,compsvu53,book,box,0.20240091770974483,0.2516143321990967,0.06397331504250173,0.1207773909359606
559,compsvu53,book,table,0.5258872671299486,1.033035397529602,0.9998458710696952,0.3567371412945067
560,compsvu53,table,box,0.19949325268074164,0.0936475545167923,0.06162705818465766,0.15353975642830914
561,compsvu53,table,book,0.1859138057513969,-0.016872435808181763,0.030501419531259674,0.06401023714458026
562,compsvu56,box,balloon,0.16767667207275305,-0.014464348554611206,0.023574421906265984,0.0904320914617831
563,compsvu56,box,table,0.17664541556295937,-0.7257189750671387,0.022424250851861626,0.09113976538046586
564,compsvu56,balloon,box,0.18315233371995088,0.3939538598060608,0.059517943960193075,0.14096298662111276
565,compsvu56,balloon,table,0.18731406048293375,0.3020278811454773,0.057429618101066976,0.09957250184201752
566,compsvu56,table,box,0.1802780718945608,-0.4352632462978363,0.05226106299317159,0.13875081425612634
567,compsvu56,table,balloon,0.1709399617903721,-0.07762983441352844,0.023815697725725823,0.059064359616813424
568,compsvu63,box,book,0.17632894553131184,-0.04246309399604797,0.027156593029310373,0.06021009812937528
569,compsvu63,box,table,0.15255894436361034,-0.04154661297798157,0.035989736146573394,0.09792460987431184
570,compsvu63,book,box,0.19369048864848168,-0.03869429230690002,0.05955034075614201,0.11631246263117788
571,compsvu63,book,table,0.6900631731048129,0.9694958925247192,0.8713774272411183,0.4518700932184065
572,compsvu63,table,box,0.1994932755777926,0.09364785254001616,0.061627059010900063,0.15353977405099853
573,compsvu63,table,book,0.18598344268597986,-0.019487053155899048,0.03055554517325682,0.0640249902578756
574,compsvu67,box,balloon,0.16199439738081475,0.05378676950931549,0.02493254576041397,0.08572954465593402
575,compsvu67,box,table,0.17664541556295937,-0.7257189750671387,0.022424250851861626,0.09113976538046586
576,compsvu67,balloon,box,0.17711949268869054,0.35820508003234863,0.05604578345536698,0.13631981734063192
577,compsvu67,balloon,table,0.16807184549522924,0.5581022500991821,0.05247233755597641,0.08200774221841448
578,compsvu67,table,box,0.1802780718945608,-0.4352632462978363,0.05226106299317159,0.13875081425612634
579,compsvu67,table,balloon,0.1545205025468096,-0.045659780502319336,0.02060564465771081,0.05648178868171463
580,compsvu67a,box,balloon,0.07317269904135534,0.07912066578865051,0.009453501275930695,0.02255552250855953
581,compsvu67a,box,table,0.17664541556295937,-0.7257189750671387,0.022424250851861626,0.09113976538046586
582,compsvu67a,balloon,box,0.07720472115175746,1.025731921195984,0.0292810542261409,0.05942052636600631
583,compsvu67a,balloon,table,0.1912595736654561,0.1967307925224304,0.058493839275131874,0.10341692689382533
584,compsvu67a,table,box,0.1802780718945608,-0.4352632462978363,0.05226106299317159,0.13875081425612634
585,compsvu67a,table,balloon,0.17429731373105944,-0.05598586797714234,0.02468195464095843,0.059769565276275985
586,compsvul,lamp,pencil,0.2303139123985494,0.22904692590236664,0.06395899228210232,0.07163550861208201
587,compsvul,lamp,bowl,0.2300919497121712,0.29864442348480225,0.03291506611344569,0.17709000901127714
588,compsvul,lamp,table,0.5676766698127589,0.8605610132217407,0.5676926393697957,0.28724127488758283
589,compsvul,pencil,lamp,0.31468984530140814,0.9426134824752808,0.2317870745270985,0.2188740160547688
590,compsvul,pencil,bowl,0.20730907244359584,0.002477228641510009,0.037850197172048704,0.12153414945687012
591,compsvul,pencil,table,0.5300255436098424,0.9234001636505128,0.5523296320980333,0.27205557303972
592,compsvul,bowl,lamp,0.19056567362460708,0.04998205602169037,0.03955765960772354,0.1157834336559821
593,compsvul,bowl,pencil,0.2010889780009722,0.06638981401920319,0.033688766644536634,0.06461044008603177
594,compsvul,bowl,table,0.620132056127328,0.8822017908096313,0.6179273751720762,0.3286739740995469
595,compsvul,table,lamp,0.19151567711284867,0.2719501852989197,0.033304689141827784,0.06395531720441941
596,compsvul,table,pencil,0.17854861130118338,-0.029252231121063232,0.027302155735052226,0.06333629954681698
597,compsvul,table,bowl,0.1845203645645987,-0.005363643169403076,0.03039307815043626,0.14201589001434073
598,compsvula,lamp,pencil,0.22931118744176043,0.2382939159870148,0.06393374387979844,0.0715686863317832
599,compsvula,lamp,bowl,0.20399305177964783,0.5438579320907593,0.02767769523573665,0.1570030217184293
600,compsvula,lamp,table,0.5679233999503767,0.8589615821838379,0.5679038699045912,0.2874508711969345
601,compsvula,pencil,lamp,0.3153391412618793,0.9426342248916626,0.23301928340809885,0.21948832362343984
602,compsvula,pencil,bowl,0.18714885775009876,0.07696998119354248,0.03116867628674537,0.11329215783191658
603,compsvula,pencil,table,0.5353132165185632,0.9781746864318848,0.5818141138466475,0.27335865772061585
604,compsvula,bowl,lamp,0.1817074364881887,0.12467517703771593,0.030281206577069418,0.09665770951853524
605,compsvula,bowl,pencil,0.1809715105720707,0.17033636569976807,0.02827720444326657,0.06174821208536519
606,compsvula,bowl,table,0.6221904640982361,0.8778145313262941,0.6198461567915826,0.3301036703413418
607,compsvula,table,lamp,0.19151648013429556,0.2719878554344177,0.033304780291709836,0.06395537634621289
608,compsvula,table,pencil,0.1784551359316589,-0.03132152557373047,0.027294273772620455,0.06332873443496373
609,compsvula,table,bowl,0.184501673945493,-0.003938242793083191,0.0304395719569295,0.14200150480047302
610,compsvinew2,shelf,mug,0.2240562099244496,0.6412705183029175,0.03360198683162854,0.1724446087061625
611,compsvinew2,shelf,table,0.5971579181143535,0.9147472381591796,0.6193178901177461,0.3105881827796751
612,compsvinew2,shelf,box,0.20310783391354148,-0.01935502886772156,0.06234666439934869,0.15632171478838755
613,compsvinew2,mug,shelf,0.3822681769692699,0.7563992738723755,0.3237413376598149,0.26648115386539445
614,compsvinew2,table,shelf,0.18253811625637908,-0.03679069876670837,0.0283773894538605,0.0637518074572719
615,compsvinew2,box,shelf,0.17517775134403996,0.07222519814968109,0.04163184245854239,0.11726017993690067
